field_name,type,priority,has_groups,group_definitions
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+,+text.replace(/"/g,)+
